Timestamp,ID,CGPA,SL_SCORE,MC_SCORE,P_CONTEST,CF_PRACTICE,KAGGLE_PRACTICE,SH_PER_DAY,NUMBER_OF_INTERNSHIP,JOB_ROLE,Specialization,Completed_projects
4/2/2022 18:53:40,1817537,3.61,5,5,0,0,0,3,0,No job,Data Science,2
4/2/2022 19:09:15,1817733,3.57,6,7,0,0,0,2,0,No job,Data Science,0
4/2/2022 19:12:04,1618745,3.93,8,8,3,2,3,5,3,Data Scientist,Data Science,4
4/2/2022 20:15:31,1622354,3.42,6,6,1,2,1,2,1,App Developer,Software Engineering,3
4/3/2022 20:48:20,1637989,3.62,6,4,3,5,0,6,2,ML engineer,Data Science,10
4/3/2022 20:54:11,1612356,3.78,6,6,0,0,0,6,1,ML engineer,Data Science,3
4/3/2022 21:00:22,1712489,3.56,6,6,3,3,2,6,2,Software Engineer,Software Engineering,5
4/3/2022 21:03:56,1715494,3.69,6,7,3,6,2,6,2,Data Analyst,Data Science,5
4/3/2022 21:08:28,1623399,3.95,7,8,2,0,0,8,2,Network engineer,Network and Security,4
4/3/2022 21:27:28,1712556,3.85,5,5,0,0,0,4,0,Web Designer,Software Engineering,2
4/3/2022 21:29:56,1639878,3.65,7,5,1,3,2,5,2,Data Analyst,Data Science,6
4/3/2022 21:38:18,1614898,3.72,6,4,2,2,0,5,1,App Developer,Software Engineering,2
4/3/2022 22:15:38,1625489,3.68,6,6,0,0,0,3,1,Data Analyst,Data Science,3
4/3/2022 22:17:23,1714532,3.59,5,5,0,3,0,2,2,Data Engineer,Data Science ,15
4/3/2022 22:23:21,1624111,3.2,6,6,2,6,0,4,2,Software Engineer,Software Engineering,8
4/3/2022 22:25:08,1624121,3.32,5,6,3,6,0,5,1,Software Engineer,Software Engineering,9
4/3/2022 22:33:23,1624132,3.57,7,7,2,4,0,4,2,Web developer,Software Engineering,5
4/3/2022 22:46:37,1624231,3.51,6,6,0,0,0,8,2,Network Engineer,Network and Security,7
4/3/2022 23:01:31,1624333,3.66,5,6,0,0,0,5,1,Cyber Security Analyst,Network and Security,3
4/4/2022 13:04:45,1625411,3.62,6,5,0,0,0,2,0,Data Analyst,Data Science,5
4/4/2022 13:07:39,1632569,3.48,6,6,0,0,0,4,0,Data Analyst,Data Science,3
4/4/2022 13:19:38,1618793,3.39,7,7,0,0,0,5,4,Network Engineer,Network and Security,0
4/4/2022 14:47:19,1619878,3.66,6,4,0,0,0,2,2,Web Developer,Software Engineering,2
4/4/2022 14:48:39,1712598,3.82,7,7,2,3,0,4,1,Data Engineer,Data Science,3
4/4/2022 14:50:06,1719845,3.59,8,8,3,6,0,5,2,Software Engineer,Software Engineering,5
4/4/2022 14:52:31,1635968,3.71,6,6,0,0,0,3,1,Data Analyst,Data Science,3
4/4/2022 15:23:56,1615498,3.65,9,6,3,5,0,5,2,Software Engineer,Software Engineering,3
4/4/2022 15:40:10,1625848,3.63,5,6,0,0,0,3,1,Data Analyst,Data Science,6
4/4/2022 15:42:00,1512489,3.66,5,2,1,3,0,3,2,Software Engineer,Software Engineering,5
4/4/2022 15:46:48,1523654,3.61,5,5,0,0,0,5,4,Software Engineer,Software Engineering,5
4/4/2022 20:31:32,1532645,3.66,6,5,0,0,0,6,2,Network Engineer,Network and Security,4
4/4/2022 20:36:24,1615489,3.74,6,6,0,0,0,5,2,Web Developer,Software Engineering,3
4/4/2022 20:39:04,1623545,3.29,5,5,3,6,2,6,3,Software Engineer,Software Engineering,6
4/4/2022 20:40:44,1632589,3.57,6,5,2,3,0,3,2,Data Engineer,Data Science,3
4/4/2022 20:52:30,1613545,3.45,6,6,0,0,0,3,2,Data Analyst,Data Science,3
4/4/2022 20:54:53,1523645,3.55,6,6,1,3,3,5,2,App Developer,Software Engineering ,5
4/4/2022 20:57:42,1613256,3.61,7,5,2,3,1,4,3,ML engineer,Data Science,5
4/4/2022 21:01:39,1629856,3.7,6,5,1,3,1,4,1,ML engineer,Data Science ,2
4/4/2022 21:04:52,1619647,3.68,7,5,0,0,0,5,2,Web Developer,Software Engineering ,3
4/4/2022 21:07:27,1625849,3.59,7,5,0,0,0,3,2,Cyber Security Analyst,Network and Security,2
4/4/2022 21:09:59,1623456,3.73,8,5,0,0,0,3,2,Cyber Security Analyst,Network and Security,2
4/4/2022 21:11:20,1632584,3.73,7,5,0,0,0,4,2,Cyber Security Analyst,Network and Security,4
4/4/2022 21:13:20,1712548,3.74,6,6,0,0,0,4,1,Cyber Security Analyst,Network and Security,3
4/4/2022 21:18:47,1719564,3.76,7,6,0,0,0,3,2,Cyber Security Analyst,Network and Security,4
4/4/2022 21:20:49,1634952,3.8,7,5,0,0,0,4,2,Cyber Security Analyst,Network and Security,4
4/4/2022 21:24:05,1625648,3.63,8,5,0,0,0,4,2,Cyber Security Analyst ,Network and Security ,4
4/4/2022 21:26:15,1612345,3.53,6,6,0,0,0,5,3,Cyber Security Analyst,Network and Security,5
4/4/2022 21:31:18,1624565,3.68,7,5,0,0,0,3,2,Cyber Security Analyst,Network and Security ,3
4/4/2022 21:41:27,1632546,3.48,7,5,3,4,2,4,2,Web Developer,Software Engineering ,3
4/4/2022 21:43:39,1623546,3.41,8,5,5,10,2,2,2,Software Engineer,Software Engineering ,3
4/4/2022 21:46:49,1635486,3.53,8,6,4,3,3,5,3,App Developer ,Software Engineering ,8
4/4/2022 21:50:25,1629848,3.49,8,6,3,5,1,4,3,Web Developer ,Software Engineering ,2
4/4/2022 22:00:01,1638459,3.71,8,7,5,9,2,4,4,Software Engineer,Software Engineering ,3
4/4/2022 22:42:20,1624856,3.45,8,6,5,6,4,5,2,Software Engineer,Software Engineering ,4
4/4/2022 22:45:41,1632564,3.49,8,6,5,9,3,4,3,Data Engineer,Data Science ,4
4/4/2022 22:48:46,1532648,3.67,7,6,4,6,2,5,3,Data Engineer,Data Science ,6
4/4/2022 22:51:11,1524589,3.23,6,5,0,0,0,4,4,Web Developer ,Software Engineering ,9
4/5/2022 20:47:43,1612346,3.54,7,6,1,2,4,3,3,ML engineer,Data Science ,3
4/5/2022 20:49:04,1624879,3.72,7,6,3,4,1,4,2,App Developer ,Software Engineering ,4
4/5/2022 20:50:20,1634897,3.81,8,7,2,4,0,4,2,ML engineer,Data Science ,5
4/5/2022 21:13:56,1629877,3.59,8,6,2,4,1,4,3,ML engineer,Data Science ,4
4/5/2022 21:16:03,1634567,3.71,7,6,2,3,1,4,4,Web Developer ,Software Engineering ,4
4/5/2022 21:17:45,1629874,3.66,7,5,3,4,1,4,3,Software Engineer,Software Engineering ,3
4/5/2022 21:19:33,1714895,3.7,7,5,1,2,3,5,3,Data Engineer,Data Science ,6
4/5/2022 21:46:41,1713648,3.52,7,5,0,3,4,5,3,Data Engineer,Data Science ,4
4/5/2022 21:48:50,1718795,3.66,8,5,2,2,2,4,2,Network Engineer,Network and Security ,4
4/5/2022 22:11:17,1713265,3.55,8,5,1,2,1,6,2,Data Analyst,Data Science ,5
4/5/2022 22:12:52,1623548,3.68,7,5,1,0,0,5,1,Web Developer ,Software Engineering ,3
4/5/2022 22:14:36,1612549,3.46,8,6,0,0,0,3,3,ML engineer,Data Science ,6
4/5/2022 22:16:36,1623549,3.32,6,6,3,4,2,4,3,Software Engineer,Software Engineering ,5
4/5/2022 22:18:14,1636549,3.41,6,6,0,7,5,4,4,ML engineer,Data Science ,10
4/5/2022 22:21:02,1623459,3.62,7,6,0,0,3,4,2,Data Engineer,Data Science ,5
4/5/2022 22:23:07,1613649,3.68,8,6,0,0,4,4,2,Network Engineer ,Network and Security ,8
4/5/2022 22:32:48,1631549,3.62,8,6,0,0,0,4,3,Network Engineer ,Network and Security ,5
4/5/2022 22:36:16,1625948,3.58,8,5,0,0,0,4,2,Network Engineer ,Network and Security ,6
4/6/2022 0:02:12,1614956,3.61,7,5,1,0,0,4,2,App Developer ,Software Engineering ,6
4/6/2022 0:03:11,1628459,3.63,8,6,1,0,0,4,2,App Developer ,Software Engineering ,5
4/6/2022 0:04:23,1634859,3.92,8,7,0,0,0,4,2,Data Analyst,Data Science ,5
4/6/2022 0:06:43,1614859,3.58,7,6,2,4,0,4,2,Web Developer ,Software Engineering ,5
4/6/2022 0:13:20,1714859,3.64,8,6,0,0,3,4,3,ML engineer,Data Science ,6
4/6/2022 0:14:39,1625479,3.6,8,7,0,0,3,4,3,ML engineer,Data Science ,4
4/6/2022 0:23:19,1613485,3.68,8,7,0,2,3,4,1,Data Analyst,Data Science ,5
4/7/2022 1:25:58,1623515,3.69,8,7,0,0,2,4,1,Data Analyst,Data Science ,4
4/7/2022 1:34:24,1625748,3.51,8,6,1,3,0,3,1,App Developer ,Software Engineering ,3
4/7/2022 1:35:28,1614572,3.42,8,6,1,3,2,4,1,ML engineer,Data Science ,3
4/7/2022 1:39:02,1635178,3.81,8,6,0,0,0,4,1,Software Engineer,Data Science ,3
4/7/2022 1:44:35,1614963,3.59,7,6,2,2,0,3,3,Web Developer ,Software Engineering ,6
4/7/2022 1:46:01,1715483,3.37,8,7,3,5,1,5,3,Software Engineer,Software Engineering ,4
4/7/2022 1:47:13,1718459,3.41,8,7,6,7,2,5,3,Software Engineer,Software Engineering ,4
4/7/2022 2:30:20,1631475,3.63,8,7,0,0,0,4,2,Data Analyst,Data Science ,4
4/7/2022 2:31:37,1627548,3.39,8,7,3,5,1,5,3,Software Engineer,Software Engineering,5
4/7/2022 2:35:51,1628547,3.91,7,7,0,0,0,7,1,Data Analyst,Data Science ,2
4/7/2022 2:40:37,1618547,3.72,8,7,1,4,0,5,2,ML engineer,Data Science ,4
4/7/2022 2:41:45,1716593,3.67,8,7,3,6,2,6,2,Data Engineer,Data Science ,4
4/7/2022 2:42:59,1719632,3.63,8,6,2,5,2,6,2,ML engineer,Data Science ,3
4/7/2022 2:44:55,1634125,3.59,8,6,0,0,0,2,1,Web Developer,Data Science ,1
4/7/2022 2:46:45,1618753,3.71,8,6,0,0,0,5,1,Software Engineer,Data Science ,4
4/7/2022 3:00:12,1715425,3.54,7,6,4,8,2,6,2,Software Engineer,Data Science ,4
4/7/2022 3:05:13,1718547,3.51,8,7,4,7,2,6,2,Software Engineer,Data Science ,6
4/9/2022 23:58:08,1719654,3.69,8,7,0,0,2,4,1,Data Analyst,Data Science ,4
4/9/2022 23:58:57,1631895,3.73,8,6,0,0,2,4,1,Data Analyst,Data Science ,3
4/10/2022 0:00:01,1629635,3.56,7,7,1,0,2,4,2,Data Analyst,Data Science ,5
4/10/2022 0:01:03,1619542,3.59,8,6,0,0,3,5,2,Data Analyst,Data Science ,4
4/10/2022 0:01:59,1719537,3.51,8,6,0,0,2,4,1,Data Analyst,Data Science ,3
4/10/2022 0:03:16,1719684,3.94,9,8,3,3,0,8,1,Network Engineer,Network and Security ,2
4/10/2022 0:05:08,1632184,3.81,8,7,1,1,0,7,1,Network Engineer,Network and Security ,2
4/10/2022 0:06:02,1639843,3.73,7,7,0,0,0,5,1,Network Engineer,Network and Security ,1
4/10/2022 0:07:25,1624126,3.69,8,5,0,0,0,5,1,Network Engineer,Network and Security ,1
4/10/2022 0:08:52,1619634,3.79,8,6,0,0,0,6,1,Network Engineer,Network and Security ,2
4/10/2022 0:25:02,1623495,3.65,8,7,0,0,3,5,2,ML engineer,Data Science ,5
4/10/2022 0:26:35,1617849,3.75,8,7,0,0,0,5,1,ML engineer,Data Science ,4
4/10/2022 0:27:23,1639548,3.71,7,6,0,0,0,6,1,ML engineer,Data Science ,5
4/10/2022 0:28:26,1629548,3.49,8,6,0,0,0,5,1,ML engineer,Data Science ,4
4/10/2022 0:29:46,1629685,3.51,8,7,0,0,0,7,1,ML engineer,Data Science ,5
4/10/2022 0:31:54,1619546,3.32,8,7,0,0,0,5,1,Web Developer ,Data Science ,2
4/10/2022 0:33:13,1629486,3.33,8,7,0,0,0,5,1,Web Developer ,Software Engineering ,1
4/10/2022 0:34:01,1636845,3.39,8,7,0,0,0,6,1,Web Developer,Software Engineering ,4
4/10/2022 0:35:15,1714852,3.41,7,6,0,0,0,5,1,Web Developer ,Data Science ,3
